
;
; Created on Mon Mar 31 12:18:58 2025 with ECE 449 assembler v1.12 beta 1 (16 bit).
;
;Header Section
RADIX 10
DEPTH 2048
WIDTH 16
DEFAULT 0
;
; Data Section
; Specifies data to be stored in different addresses
1392 => "0000001110110111", -- 0570 - 03B7                add           r6,r6,r7
1394 => "0010010100000110", -- 0572 - 2506                loadimm.upper x_inc_limit.hi
1396 => "0010010001001010", -- 0574 - 244A                loadimm.lower x_inc_limit.lo
1398 => "0010000111111000", -- 0576 - 21F8                load          r7,r7
1400 => "0000010111110111", -- 0578 - 05F7                sub           r7,r6,r7
1402 => "0000111111000000", -- 057A - 0FC0                test          r7
1404 => "1000010000000011", -- 057C - 8403                brr.z         inc_x1
1406 => "0010001100110000", -- 057E - 2330                store         r4,r6
1408 => "1000000111000111", -- 0580 - 81C7                brr           loop_1
1410 => "0010010000000010", -- 0582 - 2402 inc_x1:        loadimm.lower 0x02
1412 => "0010010100000000", -- 0584 - 2500                loadimm.upper 0x00
1414 => "0010011001111000", -- 0586 - 2678                mov           r1,r7
1416 => "1000000000111111", -- 0588 - 803F                brr           check_end
1418 => "0010010100000110", -- 058A - 2506 increment_y:   loadimm.upper y_pos.hi
1420 => "0010010001001000", -- 058C - 2448                loadimm.lower y_pos.lo
1422 => "0010011100111000", -- 058E - 2738                mov           r4,r7
1424 => "0010000110111000", -- 0590 - 21B8                load          r6,r7
1426 => "0010010100000000", -- 0592 - 2500                loadimm.upper 0x00
1428 => "0010010000000001", -- 0594 - 2401                loadimm.lower 0x01
1430 => "0000001110110111", -- 0596 - 03B7                add           r6,r6,r7
1432 => "0010010100000110", -- 0598 - 2506                loadimm.upper y_inc_limit.hi
1434 => "0010010001001100", -- 059A - 244C                loadimm.lower y_inc_limit.lo
1436 => "0010000111111000", -- 059C - 21F8                load          r7,r7
1438 => "0000010111110111", -- 059E - 05F7                sub           r7,r6,r7
1440 => "0000111111000000", -- 05A0 - 0FC0                test          r7
1442 => "1000010000000011", -- 05A2 - 8403                brr.z         inc_y1
1444 => "0010001100110000", -- 05A4 - 2330                store         r4,r6
1446 => "1000000110110100", -- 05A6 - 81B4                brr           loop_1
1448 => "0010010000000100", -- 05A8 - 2404 inc_y1:        loadimm.lower 0x04
1450 => "0010010100000000", -- 05AA - 2500                loadimm.upper 0x00
1452 => "0010011001111000", -- 05AC - 2678                mov           r1,r7
1454 => "1000000110110000", -- 05AE - 81B0                brr           loop_1
1456 => "0010010100000110", -- 05B0 - 2506 decrement_x:   loadimm.upper x_pos.hi
1458 => "0010010001000110", -- 05B2 - 2446                loadimm.lower x_pos.lo
1460 => "0010011100111000", -- 05B4 - 2738                mov           r4,r7
1462 => "0010000110111000", -- 05B6 - 21B8                load          r6,r7
1464 => "0010010100000000", -- 05B8 - 2500                loadimm.upper 0x00
1466 => "0010010000000001", -- 05BA - 2401                loadimm.lower 0x01
1468 => "0000010110110111", -- 05BC - 05B7                sub           r6,r6,r7
1470 => "0010010100000110", -- 05BE - 2506                loadimm.upper x_dec_limit.hi
1472 => "0010010001001110", -- 05C0 - 244E                loadimm.lower x_dec_limit.lo
1474 => "0010000111111000", -- 05C2 - 21F8                load          r7,r7
1476 => "0000010111110111", -- 05C4 - 05F7                sub           r7,r6,r7
1478 => "0000111111000000", -- 05C6 - 0FC0                test          r7
1480 => "1000010000000011", -- 05C8 - 8403                brr.z         dec_x1
1482 => "0010001100110000", -- 05CA - 2330                store         r4,r6
1484 => "1000000110100001", -- 05CC - 81A1                brr           loop_1
1486 => "0010010000001000", -- 05CE - 2408 dec_x1:        loadimm.lower 0x08
1488 => "0010010100000000", -- 05D0 - 2500                loadimm.upper 0x00
1490 => "0010011001111000", -- 05D2 - 2678                mov           r1,r7
1492 => "1000000110011101", -- 05D4 - 819D                brr           loop_1
1494 => "0010010100000000", -- 05D6 - 2500                loadimm.upper 0x00
1496 => "0010010000000001", -- 05D8 - 2401                loadimm.lower 0x01
1498 => "0010011101111000", -- 05DA - 2778                mov           r5,r7
1500 => "0010010100000110", -- 05DC - 2506                loadimm.upper x_inc_limit.hi
1502 => "0010010001001010", -- 05DE - 244A                loadimm.lower x_inc_limit.lo
1504 => "0010000110111000", -- 05E0 - 21B8                load          r6,r7
1506 => "0000010110110101", -- 05E2 - 05B5                sub           r6,r6,r5
1508 => "0010001111110000", -- 05E4 - 23F0                store         r7,r6
1510 => "0010010100000110", -- 05E6 - 2506                loadimm.upper y_inc_limit.hi
1512 => "0010010001001100", -- 05E8 - 244C                loadimm.lower y_inc_limit.lo
1514 => "0010000110111000", -- 05EA - 21B8                load          r6,r7
1516 => "0000010110110101", -- 05EC - 05B5                sub           r6,r6,r5
1518 => "0010001111110000", -- 05EE - 23F0                store         r7,r6
1520 => "0010010100000110", -- 05F0 - 2506                loadimm.upper x_dec_limit.hi
1522 => "0010010001001110", -- 05F2 - 244E                loadimm.lower x_dec_limit.lo
1524 => "0010000110111000", -- 05F4 - 21B8                load          r6,r7
1526 => "0000001110110101", -- 05F6 - 03B5                add           r6,r6,r5
1528 => "0010001111110000", -- 05F8 - 23F0                store         r7,r6
1530 => "0010010100000110", -- 05FA - 2506                loadimm.upper y_dec_limit.hi
1532 => "0010010001010000", -- 05FC - 2450                loadimm.lower y_dec_limit.lo
1534 => "0010000110111000", -- 05FE - 21B8                load          r6,r7
1536 => "0000001110110101", -- 0600 - 03B5                add           r6,r6,r5
1538 => "0010001111110000", -- 0602 - 23F0                store         r7,r6
1540 => "1000000110000101", -- 0604 - 8185                brr           loop_1
1542 => "0010010100000000", -- 0606 - 2500 check_end:     loadimm.upper 0x00
1544 => "0010010000000111", -- 0608 - 2407                loadimm.lower 0x07
1546 => "0010011110111000", -- 060A - 27B8                mov           r6,r7
1548 => "0010010100000110", -- 060C - 2506                loadimm.upper y_pos.hi
1550 => "0010010001001000", -- 060E - 2448                loadimm.lower y_pos.lo
1552 => "0010000111111000", -- 0610 - 21F8                load          r7,r7
1554 => "0000010111111110", -- 0612 - 05FE                sub           r7,r7,r6
1556 => "0000111111000000", -- 0614 - 0FC0                test          r7
1558 => "1000010000000010", -- 0616 - 8402                brr.z         done_1
1560 => "1000000101111011", -- 0618 - 817B                brr           loop_1
1562 => "0010010100000000", -- 061A - 2500 done_1:        loadimm.upper 0x00
1564 => "0010010000001100", -- 061C - 240C                loadimm.lower 0x0c
1566 => "0010011110111000", -- 061E - 27B8                mov           r6,r7
1568 => "0010010100000110", -- 0620 - 2506                loadimm.upper x_pos.hi
1570 => "0010010001000110", -- 0622 - 2446                loadimm.lower x_pos.lo
1572 => "0010000111111000", -- 0624 - 21F8                load          r7,r7
1574 => "0000010111111110", -- 0626 - 05FE                sub           r7,r7,r6
1576 => "0000111111000000", -- 0628 - 0FC0                test          r7
1578 => "1000010000000010", -- 062A - 8402                brr.z         flip
1580 => "1000000101110001", -- 062C - 8171                brr           loop_1
1582 => "0010010000001010", -- 062E - 240A flip:          loadimm.lower 0x0A
1584 => "0010010100000000", -- 0630 - 2500                loadimm.upper 0x00
1586 => "0000100111011111", -- 0632 - 09DF                nand          r7,r3,r7
1588 => "0000100111111111", -- 0634 - 09FF                nand          r7,r7,r7
1590 => "0000111111000000", -- 0636 - 0FC0                test          r7
1592 => "1000010000000011", -- 0638 - 8403                brr.z         adv_y2
1594 => "0010010000100000", -- 063A - 2420                loadimm.lower 0x20
1596 => "1000000000000010", -- 063C - 8002                brr           adv_y3
1598 => "0010010000101010", -- 063E - 242A adv_y2:        loadimm.lower 0x2a
1600 => "0010010110011000", -- 0640 - 2598 adv_y3:        loadimm.upper 0x98
1602 => "0010011011111000", -- 0642 - 26F8                mov           r3,r7
1604 => "1000000101000001", -- 0644 - 8141                brr           restart_loop
1606 => "0000000000000000", -- 0646 - 0000 x_pos:         dw            0x0000
1608 => "0000000000000000", -- 0648 - 0000 y_pos:         dw            0x0000
1610 => "0000000000000000", -- 064A - 0000 x_inc_limit:   dw            0x0000
1612 => "0000000000000000", -- 064C - 0000 y_inc_limit:   dw            0x0000
1614 => "0000000000000000", -- 064E - 0000 x_dec_limit:   dw            0x0000
1616 => "0000000000000000", -- 0650 - 0000 y_dec_limit:   dw            0x0000


-------------------------------------------------------
Symbol Table:
Console         64512 (FC00)
DipSwitches     65520 (FFF0)
LedDisplay      65522 (FFF2)
adv_y2           1598 (063E)
adv_y3           1600 (0640)
check_end        1542 (0606)
dec_x1           1486 (05CE)
dec_y1           1372 (055C)
decrement_x      1456 (05B0)
decrement_y      1342 (053E)
done_1           1562 (061A)
flip             1582 (062E)
inc_x1           1410 (0582)
inc_y1           1448 (05A8)
increment_x      1380 (0564)
increment_y      1418 (058A)
loop_1           1294 (050E)
restart_loop     1222 (04C6)
update_limits    1494 (05D6)
x_dec_limit      1614 (064E)
x_inc_limit      1610 (064A)
x_pos            1606 (0646)
y_dec_limit      1616 (0650)
y_inc_limit      1612 (064C)
y_pos            1608 (0648)

