
;
; Created on Sat Mar 29 14:07:22 2025 with ECE 449 assembler v1.12 beta 1 (16 bit).
;
;Header Section
RADIX 10
DEPTH 2048
WIDTH 16
DEFAULT 0
;
; Data Section
; Specifies data to be stored in different addresses
1284 => "0010010000000001", -- 0504 - 2401                loadimm.lower 0x01
1286 => "0000001110110111", -- 0506 - 03B7                add           r6,r6,r7
1288 => "0010010100000101", -- 0508 - 2505                loadimm.upper x_inc_limit.hi
1290 => "0010010011100000", -- 050A - 24E0                loadimm.lower x_inc_limit.lo
1292 => "0010000111111000", -- 050C - 21F8                load          r7,r7
1294 => "0000010111110111", -- 050E - 05F7                sub           r7,r6,r7
1296 => "0000111111000000", -- 0510 - 0FC0                test          r7
1298 => "1000010000000011", -- 0512 - 8403                brr.z         inc_x1
1300 => "0010001100110000", -- 0514 - 2330                store         r4,r6
1302 => "1000000111000111", -- 0516 - 81C7                brr           loop_1
1304 => "0010010000000010", -- 0518 - 2402 inc_x1:        loadimm.lower 0x02
1306 => "0010010100000000", -- 051A - 2500                loadimm.upper 0x00
1308 => "0010011001111000", -- 051C - 2678                mov           r1,r7
1310 => "1000000000111111", -- 051E - 803F                brr           check_end
1312 => "0010010100000101", -- 0520 - 2505 increment_y:   loadimm.upper y_pos.hi
1314 => "0010010011011110", -- 0522 - 24DE                loadimm.lower y_pos.lo
1316 => "0010011100111000", -- 0524 - 2738                mov           r4,r7
1318 => "0010000110111000", -- 0526 - 21B8                load          r6,r7
1320 => "0010010100000000", -- 0528 - 2500                loadimm.upper 0x00
1322 => "0010010000000001", -- 052A - 2401                loadimm.lower 0x01
1324 => "0000001110110111", -- 052C - 03B7                add           r6,r6,r7
1326 => "0010010100000101", -- 052E - 2505                loadimm.upper y_inc_limit.hi
1328 => "0010010011100010", -- 0530 - 24E2                loadimm.lower y_inc_limit.lo
1330 => "0010000111111000", -- 0532 - 21F8                load          r7,r7
1332 => "0000010111110111", -- 0534 - 05F7                sub           r7,r6,r7
1334 => "0000111111000000", -- 0536 - 0FC0                test          r7
1336 => "1000010000000011", -- 0538 - 8403                brr.z         inc_y1
1338 => "0010001100110000", -- 053A - 2330                store         r4,r6
1340 => "1000000110110100", -- 053C - 81B4                brr           loop_1
1342 => "0010010000000100", -- 053E - 2404 inc_y1:        loadimm.lower 0x04
1344 => "0010010100000000", -- 0540 - 2500                loadimm.upper 0x00
1346 => "0010011001111000", -- 0542 - 2678                mov           r1,r7
1348 => "1000000110110000", -- 0544 - 81B0                brr           loop_1
1350 => "0010010100000101", -- 0546 - 2505 decrement_x:   loadimm.upper x_pos.hi
1352 => "0010010011011100", -- 0548 - 24DC                loadimm.lower x_pos.lo
1354 => "0010011100111000", -- 054A - 2738                mov           r4,r7
1356 => "0010000110111000", -- 054C - 21B8                load          r6,r7
1358 => "0010010100000000", -- 054E - 2500                loadimm.upper 0x00
1360 => "0010010000000001", -- 0550 - 2401                loadimm.lower 0x01
1362 => "0000010110110111", -- 0552 - 05B7                sub           r6,r6,r7
1364 => "0010010100000101", -- 0554 - 2505                loadimm.upper x_dec_limit.hi
1366 => "0010010011100100", -- 0556 - 24E4                loadimm.lower x_dec_limit.lo
1368 => "0010000111111000", -- 0558 - 21F8                load          r7,r7
1370 => "0000010111110111", -- 055A - 05F7                sub           r7,r6,r7
1372 => "0000111111000000", -- 055C - 0FC0                test          r7
1374 => "1000010000000011", -- 055E - 8403                brr.z         dec_x1
1376 => "0010001100110000", -- 0560 - 2330                store         r4,r6
1378 => "1000000110100001", -- 0562 - 81A1                brr           loop_1
1380 => "0010010000001000", -- 0564 - 2408 dec_x1:        loadimm.lower 0x08
1382 => "0010010100000000", -- 0566 - 2500                loadimm.upper 0x00
1384 => "0010011001111000", -- 0568 - 2678                mov           r1,r7
1386 => "1000000110011101", -- 056A - 819D                brr           loop_1
1388 => "0010010100000000", -- 056C - 2500                loadimm.upper 0x00
1390 => "0010010000000001", -- 056E - 2401                loadimm.lower 0x01
1392 => "0010011101111000", -- 0570 - 2778                mov           r5,r7
1394 => "0010010100000101", -- 0572 - 2505                loadimm.upper x_inc_limit.hi
1396 => "0010010011100000", -- 0574 - 24E0                loadimm.lower x_inc_limit.lo
1398 => "0010000110111000", -- 0576 - 21B8                load          r6,r7
1400 => "0000010110110101", -- 0578 - 05B5                sub           r6,r6,r5
1402 => "0010001111110000", -- 057A - 23F0                store         r7,r6
1404 => "0010010100000101", -- 057C - 2505                loadimm.upper y_inc_limit.hi
1406 => "0010010011100010", -- 057E - 24E2                loadimm.lower y_inc_limit.lo
1408 => "0010000110111000", -- 0580 - 21B8                load          r6,r7
1410 => "0000010110110101", -- 0582 - 05B5                sub           r6,r6,r5
1412 => "0010001111110000", -- 0584 - 23F0                store         r7,r6
1414 => "0010010100000101", -- 0586 - 2505                loadimm.upper x_dec_limit.hi
1416 => "0010010011100100", -- 0588 - 24E4                loadimm.lower x_dec_limit.lo
1418 => "0010000110111000", -- 058A - 21B8                load          r6,r7
1420 => "0000001110110101", -- 058C - 03B5                add           r6,r6,r5
1422 => "0010001111110000", -- 058E - 23F0                store         r7,r6
1424 => "0010010100000101", -- 0590 - 2505                loadimm.upper y_dec_limit.hi
1426 => "0010010011100110", -- 0592 - 24E6                loadimm.lower y_dec_limit.lo
1428 => "0010000110111000", -- 0594 - 21B8                load          r6,r7
1430 => "0000001110110101", -- 0596 - 03B5                add           r6,r6,r5
1432 => "0010001111110000", -- 0598 - 23F0                store         r7,r6
1434 => "1000000110000101", -- 059A - 8185                brr           loop_1
1436 => "0010010100000000", -- 059C - 2500 check_end:     loadimm.upper 0x00
1438 => "0010010000000111", -- 059E - 2407                loadimm.lower 0x07
1440 => "0010011110111000", -- 05A0 - 27B8                mov           r6,r7
1442 => "0010010100000101", -- 05A2 - 2505                loadimm.upper y_pos.hi
1444 => "0010010011011110", -- 05A4 - 24DE                loadimm.lower y_pos.lo
1446 => "0010000111111000", -- 05A6 - 21F8                load          r7,r7
1448 => "0000010111111110", -- 05A8 - 05FE                sub           r7,r7,r6
1450 => "0000111111000000", -- 05AA - 0FC0                test          r7
1452 => "1000010000000010", -- 05AC - 8402                brr.z         done_1
1454 => "1000000101111011", -- 05AE - 817B                brr           loop_1
1456 => "0010010100000000", -- 05B0 - 2500 done_1:        loadimm.upper 0x00
1458 => "0010010000001100", -- 05B2 - 240C                loadimm.lower 0x0c
1460 => "0010011110111000", -- 05B4 - 27B8                mov           r6,r7
1462 => "0010010100000101", -- 05B6 - 2505                loadimm.upper x_pos.hi
1464 => "0010010011011100", -- 05B8 - 24DC                loadimm.lower x_pos.lo
1466 => "0010000111111000", -- 05BA - 21F8                load          r7,r7
1468 => "0000010111111110", -- 05BC - 05FE                sub           r7,r7,r6
1470 => "0000111111000000", -- 05BE - 0FC0                test          r7
1472 => "1000010000000010", -- 05C0 - 8402                brr.z         flip
1474 => "1000000101110001", -- 05C2 - 8171                brr           loop_1
1476 => "0010010000001010", -- 05C4 - 240A flip:          loadimm.lower 0x0A
1478 => "0010010100000000", -- 05C6 - 2500                loadimm.upper 0x00
1480 => "0000100111011111", -- 05C8 - 09DF                nand          r7,r3,r7
1482 => "0000100111111111", -- 05CA - 09FF                nand          r7,r7,r7
1484 => "0000111111000000", -- 05CC - 0FC0                test          r7
1486 => "1000010000000011", -- 05CE - 8403                brr.z         adv_y2
1488 => "0010010000100000", -- 05D0 - 2420                loadimm.lower 0x20
1490 => "1000000000000010", -- 05D2 - 8002                brr           adv_y3
1492 => "0010010000101010", -- 05D4 - 242A adv_y2:        loadimm.lower 0x2a
1494 => "0010010110011000", -- 05D6 - 2598 adv_y3:        loadimm.upper 0x98
1496 => "0010011011111000", -- 05D8 - 26F8                mov           r3,r7
1498 => "1000000101000001", -- 05DA - 8141                brr           restart_loop
1500 => "0000000000000000", -- 05DC - 0000 x_pos:         dw            0x0000
1502 => "0000000000000000", -- 05DE - 0000 y_pos:         dw            0x0000
1504 => "0000000000000000", -- 05E0 - 0000 x_inc_limit:   dw            0x0000
1506 => "0000000000000000", -- 05E2 - 0000 y_inc_limit:   dw            0x0000
1508 => "0000000000000000", -- 05E4 - 0000 x_dec_limit:   dw            0x0000
1510 => "0000000000000000", -- 05E6 - 0000 y_dec_limit:   dw            0x0000


-------------------------------------------------------
Symbol Table:
Console         64512 (FC00)
DipSwitches     65520 (FFF0)
LedDisplay      65522 (FFF2)
adv_y2           1492 (05D4)
adv_y3           1494 (05D6)
check_end        1436 (059C)
dec_x1           1380 (0564)
dec_y1           1266 (04F2)
decrement_x      1350 (0546)
decrement_y      1236 (04D4)
done_1           1456 (05B0)
flip             1476 (05C4)
inc_x1           1304 (0518)
inc_y1           1342 (053E)
increment_x      1274 (04FA)
increment_y      1312 (0520)
loop_1           1188 (04A4)
restart_loop     1116 (045C)
update_limits    1388 (056C)
x_dec_limit      1508 (05E4)
x_inc_limit      1504 (05E0)
x_pos            1500 (05DC)
y_dec_limit      1510 (05E6)
y_inc_limit      1506 (05E2)
y_pos            1502 (05DE)

